trans_x	trans_y	trans_z	rot_x	rot_y	rot_z	framewise_displacement	a_comp_cor_00	a_comp_cor_01	a_comp_cor_02	a_comp_cor_03	a_comp_cor_04	a_comp_cor_05	csf	white_matter
1.188949999999999903e-02	-5.086590000000000208e-03	2.878030000000000171e-03	2.789450000000000067e-04	-1.722259999999999872e-04	7.448129999999999855e-04	2.253857799999999523e-01	-1.962253339999999943e-02	-4.112133440000000084e-02	5.106954480000000518e-02	-7.107200349999999445e-02	1.176081466999999992e-01	-4.411186860000001347e-02	4.412316096371972662e+02	4.525330396972483982e+02
2.500430000000000100e-03	-9.400410000000000710e-02	1.456170000000000207e-02	7.465660000000000482e-04	1.258790000000000021e-05	9.292969999999999356e-04	1.518361949999999794e-01	-2.125236620000000090e-02	-4.981062239999999725e-02	-9.711022229999999311e-02	-6.560874900000000787e-02	-1.857988240000000082e-02	-1.626347156000000072e-01	4.414458486504274219e+02	4.526787133368177933e+02
5.828689999999999653e-04	-2.166979999999999948e-02	-1.321760000000000122e-02	5.034710000000000183e-04	1.145310000000000051e-04	1.026379999999999914e-03	1.241372159999999808e-01	8.345212200000000358e-03	-2.757435260000000096e-02	4.912228700000000059e-02	-4.107325860000000245e-02	1.013013026999999983e-01	-5.075749689999999731e-02	4.419601230822945581e+02	4.523499045146976414e+02
-7.569949999999998035e-03	-6.969810000000001282e-02	1.044129999999999885e-02	6.225019999999999295e-04	1.859309999999999991e-05	9.747599999999999711e-04	9.316946400000000739e-02	2.187945319999999930e-02	-5.128426529999999955e-02	-6.744863010000000381e-02	-7.200813639999999183e-02	1.037492710000000040e-02	-1.462179557999999935e-01	4.415944900504862289e+02	4.521829949251652465e+02
6.499219999999999997e-03	-1.239950000000000080e-02	6.207700000000000023e-03	2.871709999999999649e-04	2.081730000000000006e-04	1.186989999999999964e-03	1.124584150000000060e-01	-7.955842099999999029e-03	2.932095649999999845e-02	2.197568800000000017e-02	-1.138842557000000061e-01	7.629929239999999613e-02	6.714517599999999913e-03	4.434157930478668277e+02	4.524386973304798403e+02
2.439600000000000102e-03	-1.051480000000000053e-01	3.101089999999999923e-03	8.068760000000000992e-04	-6.178079999999999640e-05	1.021540000000000035e-03	1.476701699999999617e-01	4.969950020000000329e-02	1.107277930000000014e-02	-3.706669220000000098e-02	-9.154137219999999853e-02	-8.973554829999999538e-02	-3.842508699999999666e-02	4.422558938806899391e+02	4.522028455612048106e+02
3.062409999999999704e-05	3.882590000000000000e-03	5.302499999999999922e-03	8.273399999999997732e-06	-5.689890000000000507e-06	1.236370000000000524e-03	1.671171514000000247e-01	-2.260794390000000001e-02	7.367103599999999530e-02	5.801958400000001292e-02	-8.816833999999999782e-02	6.992215019999999115e-02	7.948389200000000043e-02	4.430466320120403338e+02	4.525045619565364632e+02
-8.052409999999997695e-03	-1.035640000000000033e-01	1.726089999999999916e-02	7.796149999999999955e-04	-1.722259999999999872e-04	1.187200000000000017e-03	1.768404096000000536e-01	4.670276939999999655e-02	4.837111630000000273e-02	-8.281238000000000488e-02	-7.098642690000001032e-02	-8.968512119999999532e-02	-2.956085800000000062e-03	4.422968342350096691e+02	4.523748152794390762e+02
-8.410139999999997375e-04	-2.722190000000000200e-03	-3.408619999999999792e-03	1.594380000000000005e-04	-1.722259999999999872e-04	1.333020000000000082e-03	1.670225760000000059e-01	-2.808291320000000021e-02	7.249442740000000551e-02	1.042769256000000005e-01	-7.505321040000000055e-02	4.132395049999999792e-02	1.237703747000000049e-01	4.428938810688396188e+02	4.526311813081901505e+02
-3.311619999999999928e-03	-7.247030000000000138e-02	2.825989999999999752e-02	5.601669999999999783e-04	-2.631690000000000006e-04	1.345180000000000074e-03	1.290788360000000023e-01	1.776196889999999765e-02	7.210560269999999328e-02	-1.129955376999999955e-01	-6.281644340000000493e-02	-1.313823953999999905e-01	6.514375270000000162e-02	4.429029530791718798e+02	4.525466107965215201e+02
-1.478639999999999989e-02	-2.734669999999999809e-02	-1.654250000000000165e-02	6.476739999999999928e-04	-4.358329999999999995e-05	1.453890000000000000e-03	1.221909149999999972e-01	-8.901057400000000897e-02	-2.020478599999999802e-03	1.013068782000000057e-01	4.672802890000000292e-02	-3.496783939999999896e-02	7.492611759999999455e-02	4.430417858526747636e+02	4.528477050448816499e+02
-1.696949999999999847e-02	-7.439279999999998116e-02	3.480800000000000040e-03	3.458399999999999821e-04	-1.771459999999999875e-04	1.513669999999999946e-03	9.401133499999995979e-02	-7.298567970000000016e-02	-1.384815169999999845e-02	-1.149855248999999968e-01	5.004850100000000392e-03	-1.030090094000000039e-01	3.292898429999999849e-02	4.433411234243631611e+02	4.528959172875318018e+02
-1.411970000000000065e-02	-4.367309999999999942e-02	-3.390649999999999914e-02	5.010260000000000104e-04	1.723059999999999729e-04	1.329620000000000107e-03	1.053911999999999627e-01	-8.662860460000000595e-02	-8.178001449999999783e-02	8.468720320000000523e-02	6.443476730000000097e-02	8.796188999999999397e-03	-2.432048350000000012e-02	4.426834414445521588e+02	4.529194012618852412e+02
-9.332210000000000505e-03	-5.941619999999999541e-02	5.823569999999999268e-04	5.010260000000000104e-04	-2.738980000000000125e-04	1.240940000000000055e-03	8.176364700000000874e-02	-7.438961599999999175e-02	-6.113875120000000080e-02	-1.087420624000000058e-01	7.269893019999999761e-02	-3.159264020000000089e-02	-7.138468200000000312e-03	4.432398580782617046e+02	4.526230685116809127e+02
-1.497539999999999982e-02	-3.440669999999999840e-02	-3.392200000000000076e-02	1.845949999999999902e-04	1.034040000000000013e-04	1.341710000000000081e-03	1.048821969999999965e-01	-4.407205250000000019e-02	-9.155263330000000532e-02	8.119845889999999233e-02	4.702963500000000019e-02	7.681731910000000330e-02	-8.521627989999999708e-02	4.422142169101466607e+02	4.527030019545878758e+02
-6.362129999999999695e-03	-1.031030000000000002e-01	-3.378989999999999772e-02	8.430970000000000087e-04	-5.965649999999999642e-04	1.231869999999999927e-03	1.508572199999999863e-01	-2.386903470000000319e-02	-7.737883959999999894e-02	-5.878546359999999721e-02	1.095951111999999977e-01	-6.173783420000000105e-02	-1.135325801000000023e-01	4.430256966035813093e+02	4.524609287155971629e+02
-2.513540000000000219e-02	2.966580000000000258e-02	-4.200219999999999648e-02	-2.024899999999999942e-04	-9.484090000000000196e-05	1.505870000000000082e-03	2.508199249999999991e-01	2.774998730000000080e-02	-2.570571669999999892e-02	7.907540529999999845e-02	1.947651400000000033e-02	1.459698855000000073e-01	-4.695806479999999755e-02	4.434335106065071272e+02	4.525390537846402026e+02
8.696930000000000502e-04	-1.569270000000000109e-01	-7.363290000000000113e-02	1.019350000000000030e-03	-3.191299999999999888e-04	1.510349999999999930e-03	3.167590480000000430e-01	7.260729320000000597e-02	-2.003942619999999827e-02	-1.218882025999999952e-01	1.099479292999999969e-01	-5.024745860000000286e-02	-1.792020123999999437e-01	4.417241732751069776e+02	4.525727741504991855e+02
-2.288590000000000069e-02	-9.839149999999999199e-04	-1.726549999999999960e-02	1.189510000000000068e-04	-1.913000000000000150e-04	1.505720000000000105e-03	2.877090280000000333e-01	5.236717610000000273e-02	-1.581029060000000222e-02	1.728687060999999914e-01	-1.539501740000000056e-02	9.565530440000000190e-02	-7.107141799999999732e-02	4.429526552896244311e+02	4.523654830748657218e+02
-2.160990000000000133e-02	-4.687790000000000012e-02	-3.970320000000000099e-02	3.379509999999999632e-04	-2.850270000000000342e-04	1.661930000000000048e-03	9.305453499999999378e-02	1.565089246000000156e-01	6.519659599999999555e-02	-1.767710069000000550e-01	8.152350910000000228e-02	-2.234156299999999831e-02	-1.260003460000000061e-02	4.422591504997836296e+02	4.521737539688140828e+02
-2.141480000000000120e-02	-9.703939999999998400e-02	-3.284100000000000213e-02	5.553819999999999894e-04	-2.457109999999999655e-04	1.520440000000000073e-03	7.713064999999998117e-02	1.445924815999999891e-01	1.855426959999999931e-02	2.294916740999999871e-01	-5.562998500000000159e-03	-4.530956869999999692e-02	-1.390990389999999938e-02	4.414107236873463194e+02	4.518189476985753004e+02
-2.599970000000000059e-02	2.032170000000000157e-02	-3.279519999999999658e-02	-2.248529999999999714e-06	-2.902599999999999755e-04	1.402019999999999916e-03	1.580217765000000163e-01	5.326558299999999829e-02	8.970721769999999429e-02	-1.188080098000000029e-01	7.859020059999999308e-02	1.440082080000000021e-02	1.321013125000000121e-01	4.429100090872080386e+02	4.525120526060742350e+02
-6.441839999999999893e-03	-1.309220000000000106e-01	-4.849459999999999882e-02	1.496249999999999967e-03	-1.132900000000000053e-03	1.402019999999999916e-03	3.035578865000000404e-01	8.328141899999998848e-03	1.339322665999999884e-01	1.442393891000000039e-01	4.926803460000000329e-02	-1.288915043999999954e-01	3.060419429999999830e-02	4.433936557918852372e+02	4.529575015424240974e+02
-2.210300000000000112e-02	2.629750000000000143e-02	-2.473290000000000211e-02	-3.450589999999999907e-04	-4.693380000000000251e-04	1.545960000000000086e-03	3.290829100000000063e-01	-1.053856110000000040e-01	5.054527679999999690e-02	-1.026194071000000041e-01	9.913357329999999967e-02	9.172436489999999387e-02	4.735608799999999931e-03	4.434637118716728992e+02	4.536891629715743193e+02
-6.892009999999999630e-03	-1.230000000000000121e-01	-3.163799999999999946e-02	6.643719999999999877e-04	-9.954180000000000840e-04	1.653759999999999996e-03	2.535791399999999807e-01	-6.086829879999999804e-02	1.359678987999999866e-01	6.388535550000000451e-02	1.390299222000000168e-01	-5.801666960000000095e-02	-3.070836860000000085e-02	4.441177495396411814e+02	4.533894540371375115e+02
-3.212149999999999728e-02	2.468470000000000039e-02	-1.916490000000000077e-03	-1.322310000000000152e-04	-9.096760000000002127e-04	1.648130000000000038e-03	2.470344499999999888e-01	-3.993660119999999786e-02	5.581257980000000479e-02	-5.399226570000000003e-02	1.560910538999999986e-01	1.045802088999999990e-01	2.517413259999999944e-02	4.425903176461844737e+02	4.532693796716249039e+02
-1.256670000000000009e-02	-1.214029999999999970e-01	-4.021210000000000062e-02	7.590939999999996544e-04	-8.210550000000000053e-04	1.643820000000000047e-03	2.531509099999999512e-01	-2.263481800000000186e-03	7.182076910000000092e-02	5.431355449999999974e-02	1.769292524999999949e-01	-8.167760759999999343e-02	8.264720879999999659e-02	4.431147108588068591e+02	4.528316868341871100e+02
-3.479229999999999823e-02	1.931509999999999824e-02	1.285689999999999923e-03	-3.111400000000000060e-04	-6.958339999999999925e-04	1.402019999999999916e-03	2.763042400000000343e-01	3.997038829999999959e-02	2.117840379999999870e-02	-8.659011600000000516e-03	1.117120417999999948e-01	5.374315400000000305e-03	2.009638891999999954e-01	4.430789655873268771e+02	4.525051177411644971e+02
-2.023070000000000077e-02	-6.804169999999999663e-02	-3.069329999999999975e-02	5.732059999999999326e-04	-8.374289999999999946e-04	1.662789999999999928e-03	1.982329399999999964e-01	-1.551559869999999917e-02	-1.043573735999999974e-01	9.319077000000000263e-03	1.814602183000000035e-01	-9.487383250000000490e-02	1.229508044999999966e-01	4.423501807573052247e+02	4.527647023435816322e+02
-2.096629999999999674e-02	-4.118030000000000301e-02	-2.318809999999999621e-02	-1.493189999999999980e-04	-1.015810000000000020e-03	1.682520000000000066e-03	8.113399999999997003e-02	-7.129199819999999799e-02	-5.262941749999999752e-02	-1.862099509999999916e-02	1.328918674000000022e-01	-6.600810999999999484e-02	1.453293739999999938e-02	4.439402250297641217e+02	4.533082265285295307e+02
-2.162429999999999908e-02	-5.169139999999999846e-02	-4.594999999999999779e-02	-1.493189999999999980e-04	-1.208080000000000048e-03	1.763569999999999678e-03	4.759699999999997960e-02	-8.756324660000000537e-02	-2.081475399999999868e-03	7.576459269999999413e-02	1.557437825000000109e-01	5.003548200000000092e-03	-7.848145080000000495e-02	4.447208831496341759e+02	4.535616145471098548e+02
-3.196260000000000073e-02	-2.654150000000000259e-02	1.203419999999999967e-03	-5.716410000000000111e-04	-9.486189999999999380e-04	2.093699999999999554e-03	1.332372699999999910e-01	-7.746880579999999850e-02	1.632173543999999865e-01	-6.265710269999999471e-02	1.203186230999999939e-01	3.041817620000000083e-02	-4.420371430000000212e-02	4.445674731287598433e+02	4.537618463284393897e+02
-3.744969999999999549e-02	-5.267200000000000354e-02	-2.644359999999999766e-02	4.952569999999999239e-04	-5.720750000000000141e-04	2.041079999999999804e-03	1.340677200000000568e-01	1.614204219999999801e-02	1.356978533999999847e-01	5.547902300000000231e-02	1.156989709000000033e-01	4.286945870000000158e-02	-3.363435199999999931e-02	4.435453211953880555e+02	4.532895953005542538e+02
-3.311490000000000267e-02	-1.541969999999999973e-02	1.833959999999999757e-02	-4.027530000000000519e-04	-1.132900000000000053e-03	2.111210000000000083e-03	1.628185500000000063e-01	1.595958630000000045e-01	1.347506202000000042e-01	-7.190853110000000603e-02	3.485192740000000317e-02	8.095860820000000402e-02	1.688893889999999731e-02	4.419474455293943720e+02	4.524416172735997179e+02
-3.290059999999999513e-02	-7.032389999999999475e-02	-3.809909999999999686e-02	8.030350000000000118e-04	-9.439360000000000372e-04	2.035089999999999816e-03	1.851007999999999820e-01	2.039257418000000044e-01	-1.556649279999999975e-02	1.003915028999999709e-01	9.122036120000000248e-02	-2.164951130000000029e-02	-6.000263289999999833e-02	4.412423874956261329e+02	4.518008556646420857e+02
-3.043679999999999997e-02	6.461030000000000419e-03	5.373420000000000279e-03	-1.970929999999999915e-04	-9.466649999999999631e-04	2.124689999999999825e-03	1.773441000000000600e-01	2.247453375000000031e-01	-4.950269749999999802e-02	-5.189541529999999736e-02	9.045088560000000277e-02	1.095377216999999931e-01	7.812799690000001018e-02	4.405488439365103090e+02	4.516138963520393190e+02
-4.993360000000000160e-02	-7.023120000000000751e-02	3.121020000000000391e-02	2.325459999999999789e-04	-1.132900000000000053e-03	2.126090000000000185e-03	1.528895100000000618e-01	1.791461982999999758e-01	-7.364504750000000488e-02	4.651777239999999730e-02	5.288470339999999659e-02	-6.119087530000000275e-02	-4.949422800000000469e-03	4.416905215444728583e+02	4.519789721949555883e+02
-3.322769999999999890e-02	-1.898590000000000000e-02	-4.593709999999999981e-03	-1.225330000000000006e-04	-1.132900000000000053e-03	1.969489999999999956e-03	1.293390600000000057e-01	1.066855731999999946e-01	-2.754833439999999911e-02	2.471719140000000134e-02	6.349231299999999467e-02	8.183023470000000410e-02	-3.267287049999999943e-02	4.422492255654029805e+02	4.525049186541335189e+02
-2.746740000000000292e-02	-7.906569999999998877e-02	-2.303960000000000036e-02	4.545619999999999891e-04	-1.132900000000000053e-03	1.924719999999999990e-03	1.153792399999999940e-01	7.410898600000000169e-02	-7.792907299999999628e-03	7.729070009999999824e-02	6.544677660000000619e-02	-3.465106569999999719e-02	-1.232071036000000064e-01	4.433812883931843771e+02	4.528211435168423691e+02
-4.410739999999999800e-02	2.599689999999999987e-02	-4.395529999999999923e-03	-4.340099999999999731e-04	-1.387809999999999955e-03	1.854460000000000049e-03	2.010337700000000005e-01	4.352027470000000009e-02	7.557426740000000587e-02	-1.310659439999999933e-02	3.177671859999999654e-02	1.879858987999999953e-01	-9.140285789999999522e-02	4.440194694277088274e+02	4.533008520130931629e+02
-4.817010000000000042e-03	-1.056549999999999989e-01	7.855149999999996857e-02	1.195340000000000031e-03	1.019949999999999937e-03	4.472690000000000303e-04	5.261043699999999879e-01	-4.865607770000000137e-02	7.548457919999999877e-02	-4.623997839999999943e-02	-2.017811123999999900e-01	-4.369186769999999775e-02	-1.224981804999999979e-01	4.437925528615785993e+02	4.534845263896860388e+02
2.610699999999999826e-02	-7.818659999999998111e-02	5.681309999999999832e-02	9.198380000000000792e-04	9.813989999999999866e-04	4.132060000000000008e-04	9.753660999999999581e-02	-2.320188000000000111e-02	2.645765900000000143e-02	4.243483370000000060e-02	-1.924821291999999906e-01	5.770687830000000018e-02	-9.114421239999999369e-02	4.421477276036519015e+02	4.531714869194717608e+02
7.687310000000000150e-03	-3.880319999999999603e-02	8.440079999999999805e-02	7.637160000000000042e-04	3.349310000000000091e-04	4.132049999999999851e-04	1.255203399999999803e-01	3.003918500000000123e-03	5.674048499999999849e-03	-7.175126400000000904e-02	-2.250493822999999893e-01	1.913464839999999903e-02	-6.035029730000000120e-02	4.436781835005526204e+02	4.530319103202236306e+02
7.141609999999999625e-03	-6.944069999999999410e-02	5.071040000000000270e-02	1.086860000000000040e-03	5.638870000000000037e-04	5.015790000000000439e-04	9.689729999999997789e-02	2.294578020000000163e-02	1.861929650000000019e-02	-2.341988479999999873e-02	-1.346613841000000034e-01	-2.070702300000000148e-02	8.975200600000000223e-03	4.431576672154226912e+02	4.528724250178853481e+02
2.843430000000000089e-03	-9.274960000000001537e-02	6.597760000000001124e-02	1.298710000000000012e-03	5.466469999999999316e-04	4.132049999999999851e-04	5.874747999999999776e-02	6.361843459999999562e-02	-6.973794679999999191e-02	1.717572200000000091e-02	-1.963288703999999940e-01	-4.890437510000000126e-02	4.379851929999999810e-02	4.423797229447972654e+02	4.525017332616391172e+02
7.605309999999998807e-03	-1.380749999999999859e-02	4.647459999999999786e-02	1.087129999999999954e-03	4.914350000000000272e-04	5.229100000000000198e-04	1.220318299999999939e-01	-1.065596469999999935e-02	-1.621779549999999986e-02	1.649895300000000066e-03	-1.371327126999999924e-01	5.897835970000000344e-02	1.355993013000000025e-01	4.429707993102888395e+02	4.530128643276007097e+02
-1.104920000000000034e-02	-9.570089999999999153e-02	6.025800000000000600e-02	8.694580000000000364e-04	8.168929999999998510e-04	5.949519999999999375e-04	1.450899099999999886e-01	8.548994799999999269e-03	-2.079646100000000133e-03	-4.109848590000000218e-02	-1.677127324999999891e-01	-1.074786414999999995e-01	1.925828699999999893e-02	4.432567227128536160e+02	4.531295044418303064e+02
1.101159999999999986e-02	-3.691549999999999693e-02	3.283169999999999839e-02	5.554009999999999633e-04	3.349319999999999706e-04	4.823769999999999794e-04	1.537021500000000374e-01	-4.196770629999999752e-02	3.801247039999999799e-02	4.980531309999999823e-02	-1.158490788999999993e-01	4.590735099999999902e-02	1.115172744000000049e-01	4.436480597739366090e+02	4.533924652284798640e+02
-5.359690000000000287e-03	-9.069919999999999372e-02	5.511499999999999733e-02	7.944949999999999886e-04	5.133400000000000419e-04	4.132049999999999851e-04	1.167719900000000061e-01	2.826458490000000739e-02	5.968980200000000534e-03	-4.651737650000000585e-02	-1.540628052000000137e-01	-7.682521829999999774e-02	-2.438060099999999827e-02	4.437796814623036994e+02	4.530216407475463143e+02
1.856879999999999989e-02	-2.493070000000000008e-02	-3.239559999999999836e-03	1.614700000000000163e-03	3.349319999999999706e-04	4.028099999999999736e-04	1.985019500000000103e-01	-4.302246360000000491e-02	5.261903729999999751e-02	6.604589780000000299e-02	-7.822517090000000173e-02	-2.265129730000000133e-02	5.566321540000000040e-02	4.443507528819345112e+02	4.535407269994511239e+02
-1.047699999999999933e-03	-7.886400000000000354e-02	4.029989999999999961e-02	8.929119999999999375e-04	3.349319999999999706e-04	4.840409999999999960e-04	1.572402099999999914e-01	-4.134683609999999926e-02	-5.413954799999999741e-03	-3.014226180000000033e-02	-1.099339051000000067e-01	-1.064913155000000028e-01	1.308812290000000052e-02	4.449400458607797191e+02	4.533505574084750265e+02
7.832580000000000445e-03	-4.944240000000000440e-02	5.858890000000000278e-03	5.963109999999999900e-05	-7.578860000000000143e-05	4.161850000000000141e-04	1.383357650000000549e-01	-1.029254743000000000e-01	4.493367119999999715e-02	5.886989470000000141e-02	-2.307814979999999946e-02	-3.312448799999999794e-03	3.984653999999999974e-02	4.454098907035839261e+02	4.538959729202165363e+02
2.730590000000000187e-03	-4.940040000000000403e-02	3.150319999999999510e-02	1.041269999999999956e-03	-7.578860000000000143e-05	2.553820000000000157e-04	8.791039500000000229e-02	-9.048298899999999978e-02	4.191553459999999842e-02	-5.176305400000000279e-02	-4.856494019999999662e-02	-6.098219249999999730e-02	-5.701008280000000039e-02	4.446835871071572797e+02	4.539138658671188296e+02
1.097940000000000027e-02	-1.500679999999999896e-02	2.547959999999999808e-02	7.175089999999999637e-04	1.659509999999999837e-04	4.161850000000000141e-04	8.498118999999997036e-02	-1.812752400000000041e-01	-6.710323230000000971e-02	8.670301899999999923e-03	7.185904800000000175e-03	8.771163599999999561e-02	-2.586011439999999842e-02	4.439296797869847069e+02	4.541266318361023195e+02
6.282349999999999914e-03	-1.077229999999999993e-01	3.154099999999999959e-02	1.084169999999999969e-03	3.429139999999999901e-04	4.161850000000000141e-04	1.306558499999999901e-01	-1.060501457000000008e-01	1.527981609999999948e-02	-7.741225579999999606e-02	-2.072983239999999852e-02	-8.284623550000000392e-02	-2.494501370000000093e-02	4.450524379887843907e+02	4.537667903230401407e+02
1.167829999999999910e-02	-8.433589999999997755e-03	-9.232910000000000205e-04	6.143509999999999596e-04	6.167929999999999745e-05	4.161850000000000141e-04	1.747023360000000136e-01	-1.327834239000000027e-01	-1.410376319999999926e-02	7.130511019999999367e-02	4.255559130000000079e-02	1.158535140000000047e-01	2.964283250000000064e-02	4.436988087548121484e+02	4.539674285737243622e+02
-1.312490000000000011e-02	-9.461839999999999140e-02	3.037950000000000025e-02	5.874340000000000681e-04	3.073689999999999907e-04	4.161850000000000141e-04	1.559211359999999880e-01	-3.794295909999999966e-02	-2.946472530000000117e-02	-1.665277230999999969e-01	2.877327490000000654e-02	-7.261511230000000650e-02	1.548449090000000340e-02	4.447093686749817607e+02	4.532816650004900225e+02
1.334509999999999863e-02	-5.494890000000000191e-02	-7.097399999999999369e-03	9.114780000000000711e-04	-7.578869999999998132e-05	4.161850000000000141e-04	1.389764849999999829e-01	-2.472606009999999896e-02	-1.137323729000000033e-01	1.264133416000000065e-01	1.753568030000000194e-02	6.794094200000000416e-02	8.253748380000000551e-02	4.423851118740116704e+02	4.530384221251927670e+02
-4.945019999999999624e-03	-7.471939999999999138e-02	2.828859999999999708e-02	5.446939999999999725e-04	2.626840000000000078e-04	4.161850000000000141e-04	1.087094549999999965e-01	3.542693840000000344e-02	-1.226126111999999990e-01	-1.737658498999999912e-01	3.197492999999999863e-02	-3.369902810000000026e-02	7.503285340000000192e-02	4.430668308042756394e+02	4.528485096882983498e+02
-3.056160000000000040e-03	-8.192449999999996957e-02	-1.412080000000000019e-03	1.210270000000000052e-03	-7.578869999999998132e-05	4.161850000000000141e-04	8.899707499999998106e-02	3.989646449999999928e-02	-1.914650056999999961e-01	1.740031994000000026e-01	8.054519899999999441e-03	-2.955420390000000619e-02	5.440766729999999690e-02	4.412602601313661239e+02	4.526243708726746604e+02
-1.764670000000000127e-02	-1.475710000000000043e-02	1.471429999999999960e-02	4.305590000000000090e-04	2.246449999999999879e-04	5.034250000000000530e-04	1.562535549999999884e-01	3.947723759999999943e-02	-1.113188895000000039e-01	-1.187722806999999964e-01	1.783206000000000016e-04	7.104320899999999779e-03	5.138369639999999794e-02	4.432610648716449759e+02	4.529504837245847853e+02
-3.450250000000000192e-03	-1.202799999999999980e-01	-1.801140000000000033e-02	1.199070000000000647e-03	6.166990000000000395e-05	6.102450000000000365e-04	2.043603549999999935e-01	2.021796279999999932e-02	-9.702798529999999422e-02	1.049580596999999949e-01	-2.395179260000000060e-02	-1.939161699999999988e-02	-1.379172260999999844e-01	4.426209841426494336e+02	4.531777581609451886e+02
-1.513660000000000179e-02	-1.706750000000000281e-02	3.578669999999999768e-02	4.006240000000000322e-04	-2.220329999999999797e-04	4.161850000000000141e-04	2.325073950000000056e-01	-2.527787479999999906e-02	-1.454956129999999959e-02	-8.472029949999999865e-02	-2.378902570000000077e-02	7.475227059999998980e-02	-1.225093438000000035e-01	4.437070278410961919e+02	4.536893537633122264e+02
3.835030000000000123e-03	-8.302059999999999995e-02	-4.567080000000000271e-03	1.274940000000000014e-03	-3.725469999999999823e-04	6.201439999999999904e-04	1.867179599999999884e-01	2.293419130000000014e-02	4.697070930000000338e-02	6.847416359999999869e-02	-3.605298369999999919e-02	3.261170800000000314e-02	-1.880139581999999976e-01	4.435636202931521552e+02	4.535061356278317817e+02
-1.711620000000000155e-02	-2.674240000000000297e-02	4.718159999999999715e-02	6.082439999999999722e-04	-2.967020000000000334e-04	5.888590000000000621e-04	1.676694099999999910e-01	3.732989259999999754e-02	6.448411569999999704e-02	-1.059017896999999986e-01	-7.071178440000000509e-02	9.393937419999999483e-02	-3.277196019999999849e-02	4.427492329040981076e+02	4.533269490047271688e+02
3.677699999999999893e-03	-9.620089999999999197e-02	6.449360000000000336e-03	1.272299999999999863e-03	-3.915280000000000366e-04	5.296680000000000658e-04	1.718882900000000546e-01	8.114585690000000739e-02	3.423659180000000052e-02	5.885030139999999910e-02	-6.313771790000000106e-02	-4.530641719999999734e-02	-7.128096759999999477e-02	4.428159935955172841e+02	4.529311805778802977e+02
-1.095329999999999915e-02	-5.726730000000000188e-03	4.497589999999999921e-02	6.096950000000000503e-04	-3.593709999999999852e-04	5.646609999999999390e-04	1.801194599999999812e-01	4.428113770000000060e-02	4.639298099999998592e-02	-6.464545359999999963e-02	-6.108793810000000268e-02	7.464181799999999693e-03	1.332263790999999864e-01	4.425888444137374336e+02	4.531133286205696322e+02
3.688620000000000093e-03	-1.033059999999999951e-01	1.530870000000000147e-02	9.469910000000001087e-04	-6.872650000000000005e-05	4.161850000000000141e-04	1.807092150000000064e-01	-7.547625060000000274e-02	-8.074165170000000002e-02	1.080187399999999950e-02	7.150108599999999148e-02	-1.154387682999999942e-01	1.107241575999999977e-01	4.424367525482105066e+02	4.534653559676688133e+02
-2.006589999999999936e-03	-1.032980000000000009e-01	-2.100540000000000046e-02	1.803699999999999878e-03	-5.932019999999999221e-04	4.851409999999999685e-04	1.145243350000000049e-01	-8.339210219999999840e-02	1.070545389999999833e-02	5.832242900000000202e-02	1.081690669999999938e-01	-1.178498632000000018e-01	9.542739190000000538e-02	4.450826780232250712e+02	4.538070141985753025e+02
-1.337209999999999961e-02	2.980239999999999972e-02	1.612129999999999813e-02	5.355869999999999934e-05	-2.834280000000000111e-04	5.133800000000000212e-04	2.860003249999999997e-01	-1.269425490000000156e-01	-4.235890509999999665e-02	2.715966610000000031e-02	-1.942980030000000108e-02	9.230841559999999890e-02	5.717041619999999741e-02	4.444921056583074801e+02	4.540535668957612643e+02
3.657220000000000089e-03	-1.282810000000000061e-01	-1.717130000000000045e-02	1.043689999999999896e-03	-2.228940000000000110e-04	5.993530000000000602e-04	2.652372350000000156e-01	-9.216689150000000053e-02	7.498586809999999159e-02	-1.091581165999999936e-01	1.124827560999999976e-01	-5.650614729999999669e-02	-6.779195749999999965e-02	4.440515703873458051e+02	4.540722064190294418e+02
-1.314809999999999937e-02	-6.448009999999999853e-02	2.693600000000000161e-02	8.371130000000000064e-04	-5.027529999999999890e-04	5.018080000000000717e-04	1.539125699999999985e-01	-8.938362260000000392e-02	6.925800809999999030e-02	1.076328119999999944e-01	-2.846613879999999874e-02	2.742604100000000083e-03	1.012507524999999992e-01	4.442192475013922035e+02	4.537626343812700043e+02
3.708019999999999806e-03	-3.669490000000000252e-02	8.008090000000000694e-03	4.630939999999999948e-04	-6.239740000000000130e-04	4.161839999999999984e-04	9.261242999999999559e-02	-4.075978069999999787e-02	-1.173779089999999956e-02	-1.040668527999999982e-01	6.226777129999999660e-02	5.530166620000000199e-02	7.976286970000000254e-02	4.414550369685843521e+02	4.535385951091618608e+02
-6.120079999999999965e-03	-1.074890000000000151e-01	3.354820000000000024e-02	1.169509999999999907e-03	-6.239740000000000130e-04	4.161850000000000141e-04	1.414831599999999967e-01	-2.476374199999999831e-02	-3.752357769999999787e-02	5.527782440000000158e-02	1.671907480000000071e-02	-7.219251590000000385e-02	5.838315539999999748e-02	4.432526907082614684e+02	4.532803460489103031e+02
